[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[heldout 10/400] 9293c44e3076d07e3d4dc1e0696729339a3c4a8a6388bcf7a711f284d830432c orig=0.007583 big=0.08002 zero=24.08 eta=5.0m
[heldout 11/400] 5a6ed755101f2477a9d2778136559788807a249ecba0558561813b15a4b01155 orig=0.002411 big=0.01186 zero=3.203 eta=4.8m
[heldout 12/400] acdbc8ae0fb492f973019d3713c66dfa75413c929560409f4c5d2ed1436e5745 orig=0.6053 big=1.801 zero=19.36 eta=4.8m
[heldout 13/400] 8c53a7df41003d415718df48297878f3eddf515d738fb454e77aca2d8fd93b4f orig=0.105 big=0.062 zero=1.851 eta=4.8m
[heldout 14/400] cb6ae3ff1bbceea3cb2e3c366a6f2080219859ced4af3673e883063d4f0f4f7a orig=0.4963 big=0.1669 zero=7.372 eta=4.7m
[heldout 15/400] e8609cdb37aa187feb3cc4ea93759fc7856ff25cba2fbf466bb1e137fdfcc4ab orig=1.13 big=0.6471 zero=21.15 eta=4.6m
[heldout 16/400] 76fe64162dd9d8384f5c4b1c4273181cde050168f7d6cdabd62fb8969d44f939 orig=0.3027 big=0.6832 zero=25.22 eta=4.5m
[heldout 17/400] 89fc3ea81217cc19db3ab7ed418371eca75cafee2871a78bb88e97c02336bbfa orig=0.1332 big=0.1985 zero=3.996 eta=4.4m
[heldout 18/400] b097f907d7470f45703774493121df4d535f563b485e28f42aff31295cfa1103 orig=0.652 big=0.0875 zero=5.335 eta=4.4m
[heldout 19/400] b215db64358021ed8163d41c88c07787d38a073b77cf7e769dd776b556cbdebb orig=1.91 big=0.03825 zero=43.03 eta=4.4m
[heldout 20/400] 46d7ba7f220b3a79ab33939d3735c0a09e30db77be78e8f7e2ccecc88a8f714e orig=0.08697 big=0.009696 zero=13.22 eta=4.5m
[heldout 21/400] 63e40fce3035f9dfd404df33351b931eff565917a63ac17a750de64962a59857 orig=0.1879 big=0.03194 zero=5.231 eta=4.5m
[heldout 22/400] f423f0776bee17107df8ed5231fee8d39c6725d919961c029cfb4296d865ee4f orig=0.2849 big=0.08042 zero=4.573 eta=4.4m
[heldout 23/400] 32e93e92fa1fd17751f6f7baa452adb0f3ba8c9a660f31bf6471c6e9eb09ac9a orig=0.001658 big=0.001278 zero=8.752 eta=4.5m
[heldout 24/400] 7bf3179a0edec823ca9c6edc4932d028182f9be100ee0b4311af07cb447b46c4 orig=1.037 big=3.245 zero=16.42 eta=4.5m
[heldout 25/400] bca205f762d1cf0d99a5a3de2715a3f3d9f1d31ee6d5c238313f924ea85b5f35 orig=0.07384 big=0.1338 zero=29.79 eta=4.5m
[heldout 26/400] b97665446d431d4fa3465518e840b627ff71c5d68e46c4f1a12f4587f528079c orig=0.05913 big=0.142 zero=18.24 eta=4.5m
[heldout 27/400] afc71d20906c32d10422473ad4ff68727ae7524f2cf541b3dedce85d74be08da orig=0.001353 big=0.002272 zero=21.53 eta=4.4m
[heldout 28/400] 78df661237619e74f60e1bbc24925b988c2250c7756ed26322535c8e59e6cb74 orig=0.08632 big=0.0608 zero=12.18 eta=4.4m
[heldout 29/400] 246f66cfad09a4cc199728ba53c53b20412ccf1fe698337277632698a0642fb1 orig=0.002356 big=0.233 zero=11.46 eta=4.5m
[heldout 30/400] ae34b37659dba942b7d7ff0fc4809612dfe54bee2c9d4c72746757fc96e4469d orig=0.06774 big=0.172 zero=13.91 eta=4.5m
[heldout 31/400] 6add9e23a3fd6017cb7bb120254917d8d16d10582becdb793d0f27b0db9a292e orig=0.2434 big=0.1633 zero=11.59 eta=4.5m
[heldout 32/400] 044da043f0277959ca57067b55cf4e6bf55d0175b6ce5b1782094bbe1718659d orig=0.2101 big=0.04929 zero=14.64 eta=4.4m
[heldout 33/400] 17f3a8d488b4d996a82245284d6d08335b9761d159d3374d901744f03e54973f orig=0.2565 big=0.2611 zero=13.72 eta=4.4m
[heldout 34/400] cdc86ad6857373f28f28687eb4d950d1edc88d700250c3414f9fbf8eb0f03cd9 orig=0.008535 big=0.006242 zero=18.57 eta=4.3m
[heldout 35/400] 3c153de2782426674c279582d8aa06c7566cf08cd08afdbb352f6ea62f57ca2a orig=0.1005 big=0.06079 zero=4.865 eta=4.3m
[heldout 36/400] ddb7238e681fbc6f1d0eb3af6135998aa66442ca9efee5d8f6b6473d5a2be65c orig=0.2015 big=1.312 zero=12.92 eta=4.3m
[heldout 37/400] 1ae0af765071ec6ff0d3c96bbdccb61bf8affce98409d8dae8a04322b5f3d419 orig=0.1893 big=0.1858 zero=25.49 eta=4.2m
[heldout 38/400] 3a24987a1fb23b038338b1ed02d177f4adfb92502273305d448621099cdf4576 orig=0.04792 big=0.04224 zero=35.8 eta=4.2m
[heldout 39/400] 75cadb4028f715fc555f898c95ef6ae2b4f01cf9f3fad268fadf930c9ad9b7eb orig=0.0537 big=0.1899 zero=6.541 eta=4.2m
[heldout 40/400] 7f773877bcba6b8c7f987267729c672ee94c6d7833193cd550d5d4a51efb0cfd orig=6.5 big=5.173 zero=27.03 eta=4.2m
[heldout 41/400] 8f5e9f7064d456801f58502c2cba25fbe6753a334439f4344d17ba8234b922b9 orig=0.02119 big=0.001226 zero=13.63 eta=4.3m
[heldout 42/400] 73b1e552ca704754fdf3507c1d574e8c87bd04f59d6d441fe0f92f005fafe6dc orig=2.476e-05 big=0.0006756 zero=28.36 eta=4.2m
[heldout 43/400] 862ca8cef24f00ae9cf007c09c496df68e9bb5ba3913b8590c5f7ead055542aa orig=0.7511 big=1.217 zero=25.21 eta=4.2m
[heldout 44/400] 2ce2a588dfe61ff3de888d03e418efde68d1177ff4d2ab73e41f2236bed43ec5 orig=0.0176 big=0.05598 zero=1.254 eta=4.1m
[heldout 45/400] e0043db7eded9b4c19bd850a36c7aab68eff12db6ca755a478dd7b108cefc06c orig=0.1548 big=0.05205 zero=30.62 eta=4.1m
[heldout 46/400] 2564189d036bdf86a8b83ff0f635a7866bcba71f71187863b3da5be8288f54db orig=1.396 big=0.3057 zero=16.73 eta=4.1m
[heldout 47/400] e7674bf871bfc5b07e96c70f995f9e7a5a3942711ba5e6bcf416464d8af66ece orig=1.017 big=0.3417 zero=28.99 eta=4.1m
[heldout 48/400] e3d21fe6336dece89af1ad73c41f93cc5aabd624b9aff84bc49d29c90621c54d orig=0.005445 big=0.01425 zero=19.98 eta=4.1m
[heldout 49/400] b5699e31f644eae9e9cca0db07d61f9a62f4a6954256693c3131ecaa624badff orig=0.1652 big=0.4279 zero=17.5 eta=4.0m
[heldout 50/400] e0c4ca7c5c0ceec209b05e56c141bc44ae5a6066f8291a53038495aec142a198 orig=7.121e-05 big=0.0003745 zero=22.71 eta=4.0m
[heldout 51/400] c61ef4870d9f3bb61efb099ff27e0d1b090490ee301bc12803d18a76a9538e27 orig=0.1484 big=0.04052 zero=15.52 eta=4.0m
[heldout 52/400] bcca94425ffcb2c804455e771f0642d3732cec2db2e8aba84451c8eb8b22df2d orig=0.3445 big=1.02 zero=7.89 eta=4.0m
[heldout 53/400] 937e85de5f312eff51521c75058efe63d0c6439cb467c33e56dbe9dccc6cd873 orig=0.7747 big=2.188 zero=15.6 eta=3.9m
[heldout 54/400] 03394c7bb4c8a400f77e9ee927a82a0247da3e2076cf01a15496c3109183503f orig=0.2094 big=0.1375 zero=1.567 eta=3.9m
[heldout 55/400] 06775cbfda14ac00e694ede715743eaa53f3428d7ef7efc81d9cb72d9203529f orig=0.0001361 big=0.006755 zero=46.27 eta=3.9m
[heldout 56/400] cb33eb0d45b714c17d53ab61608152a7df05a9956531368032802c66af7642f1 orig=0.1605 big=0.2153 zero=14.16 eta=3.9m
[heldout 57/400] 67f46f0f27f56120e9ffd1d4087c92c4a9c186938fb98486049ae24eb96a3075 orig=0.3973 big=0.3146 zero=5.058 eta=3.9m
[heldout 58/400] 90b693f88f49ec386f7de39f820c24d08ed3664fa0bd8fafecfbc5691fcc093e orig=0.1554 big=0.2001 zero=22.33 eta=3.9m
[heldout 59/400] bc4fa01dc26214e9b1f0db6ca628ed9cd40677676f0dda44251e0783f73c12f8 orig=6.071 big=2.128 zero=1.867 eta=3.9m
[heldout 60/400] 8cd271bc4fa8dde9720f383cd6a5f46e553ed72ac1c38d1f8965b13d589a2d6b orig=0.1074 big=0.09233 zero=10.87 eta=3.9m
[heldout 61/400] a7a30e2eb0ffda2f5069249b41a5a51e03927af8b8344a04c43ee17b842d31cc orig=0.1174 big=0.2418 zero=9.487 eta=3.9m
[heldout 62/400] 8f9118b62bf871e76a2b6a4c7bb4cfae8f0f9db88cf7b1e2f8330cb449c7eb62 orig=0.2392 big=0.2854 zero=12.73 eta=3.8m
[heldout 63/400] 09ec2351ac9fd1964fb29802164c6f17f1b2d580b62f7709b305f3915089ff7e orig=0.0004132 big=0.7937 zero=8.13 eta=3.8m
[heldout 64/400] f855ef950be782e2f93958774de9b1e8a0cb208e906bb56139fb8a9fba6b1018 orig=2.172 big=1.048 zero=13.13 eta=3.8m
[heldout 65/400] dba84d3e558852b3a38d2309b5ce564e6ffc2c741b5b8aed5fa6ca3703c7b9ba orig=0.2676 big=0.2327 zero=15.91 eta=3.8m
[heldout 66/400] 4f9abf3a54a4089b5e8bf99cac3e979880dd751cf84c6dafd9d6e3423ff927a4 orig=0.3194 big=0.8126 zero=43.07 eta=3.8m
[heldout 67/400] 7f223706b28a6f3ea515f9b9a1122dc40613d8f57dad0f08827d6ff19473414a orig=0.2283 big=0.1609 zero=3.014 eta=3.8m
[heldout 68/400] c1ae21bdcd0c1cda94799ba1d13dedddcf4fd04a21610e4e6b9403bf8198ec65 orig=0.1054 big=0.1058 zero=21.59 eta=3.8m
[heldout 69/400] b13a3947ac37a18ae3290799df5793608cf4c4228799c58e0c1b3bbdd5974d9d orig=0.07688 big=0.009549 zero=13.54 eta=3.8m
[heldout 70/400] 4fd685e570b6d180cf419fcaf7f672cd48903f0ca077137a33b4e01ff189dddb orig=0.5876 big=0.7453 zero=28.72 eta=3.8m
[heldout 71/400] acf299295f7c5d61cfbba43fc60e10ffb8ebd9620d5821ac52f7565ddeab51ec orig=0.09578 big=0.1878 zero=26.65 eta=3.8m
[heldout 72/400] 16d368127dc387ac79ec072cdc9d2d2b966f6c8c7550903c4be5385767c59623 orig=0.306 big=0.1328 zero=24.88 eta=3.8m
[heldout 73/400] 92f07235f70a715b317704b7c4f7ba974819147832ed6f98805463d8dd98a0b2 orig=0.4477 big=0.1206 zero=5.912 eta=3.8m
[heldout 74/400] 7d83bee72ab41e9f92c97aff97b61ad8e224e9b707e3736f6acdfa80a84fe941 orig=0.02007 big=0.05577 zero=8.801 eta=3.8m
[heldout 75/400] 09e7ff1f0a9d7bf4ccb46393051481faad67a71c2f2727372bec7eccdc511ba5 orig=0.2539 big=0.9203 zero=19.95 eta=3.8m
[heldout 76/400] 3169bda57e44328d828fd29b094daf9feb839f8cb458bee5c656cda8d2016cf8 orig=0.1987 big=0.1265 zero=11.52 eta=3.7m
[heldout 77/400] cdabc4c33989b29b39b23301fbb6ae1da4fa135e9771a0160bfce00a3a249ec2 orig=0.0001759 big=0.0001752 zero=17.97 eta=3.7m
[heldout 78/400] 6c37993ced15524c2838328f7e13d73947bf933d3938038ac174649315474081 orig=0.02232 big=0.119 zero=6.199 eta=3.7m
[heldout 79/400] 5a475685fa7578d27d664eee6bc4cacdfd6bf1c5639de9e0b2ceb61f6a8da33c orig=0.05158 big=0.09264 zero=23.14 eta=3.7m
[heldout 80/400] a30f97c118373b4f1132ac89e95f2ce14e7f8b611d23a4a7e291e622ae1683ee orig=0.9377 big=0.5291 zero=15.54 eta=3.7m
[heldout 81/400] d0b7e98eeca5e9159277967e0db796ebfd0c465169e0fb98db3cb828efe2d194 orig=0.1589 big=0.305 zero=24.77 eta=3.6m
[heldout 82/400] b8ab89456c49d9f6016dbe37a19af4f61ec9a21fd5d4de7c930618b7a56bf5e1 orig=0.3671 big=0.1531 zero=9.648 eta=3.6m
[heldout 83/400] a6be93a07bdfd26ff2bbd02ba6010770341fa047b305f1ab960823a41d39ef74 orig=0.1817 big=0.4518 zero=7.136 eta=3.6m
[heldout 84/400] 0cdcc008be0c9d8fe35957e27724e1da58524907d9ca93c85b106fe0d49dcca0 orig=0.105 big=0.0747 zero=19.36 eta=3.6m
[heldout 85/400] 969cdf9b0e7c4c5853d0975802ed3a7b6a07c62145f8d034b4e04ca62cefa62b orig=0.07131 big=0.042 zero=20.29 eta=3.6m
[heldout 86/400] 70b5f834159cd10c2bdf21c101c717de9f080e37bec2df08cdeba305f6e74c5d orig=0.1258 big=0.03817 zero=11.21 eta=3.6m
[heldout 87/400] dc89e2993f9d66c9cad8fae03d3e00266dad6b2720a98cca0baff02f6687060a orig=0.09665 big=0.02663 zero=4.025 eta=3.6m
[heldout 88/400] 77bce9acfc4373f4088d05bad45e01a1b5dea69469793f59daac717d2e0a282c orig=0.02097 big=0.008101 zero=16.34 eta=3.6m
[heldout 89/400] e48c1edc7d3b368463d6b92031083d3166aed354886ac888a184996a18f56994 orig=0.5063 big=0.5363 zero=13.33 eta=3.6m
[heldout 90/400] f1863af7a0d15a2038836e13a1c17c02f5cd2f80634ec3f6689c2bc24c2136f9 orig=0.02688 big=0.133 zero=14.61 eta=3.6m
[heldout 91/400] 11f037d31a85795215ee746bf9fc5aaabcde1fce0c847b55e42d6a2d0f3e61b7 orig=0.02941 big=0.02044 zero=5.561 eta=3.6m
[heldout 92/400] ba26bac06794311293bd1064112e1f41e8bd382af9d115d304a850e96d1dc59c orig=0.0673 big=0.2244 zero=10.92 eta=3.6m
[heldout 93/400] 94c1ffd73f4e4d99f759d81c96e377133b65f7ca760dc5fdb38685b83078d442 orig=0.3727 big=0.07083 zero=7.676 eta=3.6m
[heldout 94/400] 22a61b90218c5fa415a59aacea70805efbb7d6283d4997bc3c236b87bfdbc4d4 orig=0.0259 big=0.05016 zero=9.065 eta=3.5m
[heldout 95/400] 165abc78d53a0ced4dd31970a20ffd864ad0bb611120690a60804f981cf5d763 orig=0.1627 big=0.1565 zero=2.766 eta=3.5m
[heldout 96/400] 9fb84a5bf788cbf8625465c1a806380e8423dc31d4c18eb44f2d684069bfaa08 orig=0.0002654 big=5.89e-05 zero=4.245 eta=3.5m
[heldout 97/400] c97e45cce4018e4213d4642389f73d21608cf5e62305bfb56e60e81d1695b82f orig=0.002292 big=0.005091 zero=0.02626 eta=3.5m
[heldout 98/400] 906fda3e9e33c18f8007992574ebbb0c9c61d5f31a1ab4d3809558a6e350394f orig=0.1636 big=0.06966 zero=8.61 eta=3.5m
[heldout 99/400] ba8293193d9c36a4b427cc0184eeb78f31844572017a362d609c4247c8293551 orig=0.1013 big=0.3549 zero=4.299 eta=3.4m
[heldout 100/400] 7a853ac7ac07550d310f1e9c2c2f601f6ce1b1b1860a5455ba550b9ef0401ae0 orig=0.03302 big=0.003408 zero=8.137 eta=3.4m
[heldout 101/400] 36034d5ac34b1958281a2ed384b8f6b2683276a88100859db23db7626a87f692 orig=1.286 big=0.4688 zero=16.01 eta=3.4m
[heldout 102/400] af9335e85ef164d1c35f604270141719ea1dfb770506718cb543cffae25d48a4 orig=0.5424 big=0.2118 zero=12.88 eta=3.4m
[heldout 103/400] 1d6bbdfea628644c41420b2f4717fab37be2eb964b6dc9b038ed167eafcd878b orig=0.2704 big=0.03169 zero=25.82 eta=3.4m
[heldout 104/400] f0c8895f8b1b9e844d75ffd550fc3abf5344b50f7ec4b951505a213299418b01 orig=0.01405 big=0.02304 zero=22.4 eta=3.4m
[heldout 105/400] 8176c64db24513346a160eef883b46105667c1dbb7e1fb68c8923309a6aac7c0 orig=0.02872 big=0.05292 zero=19.06 eta=3.4m
[heldout 106/400] f1f030e67eb81e23ebdc7fc9cb88fd0c25f26313a2363124b46a36eabf9f62d9 orig=0.716 big=0.21 zero=13.78 eta=3.4m
[heldout 107/400] 7b2cafbf47bbb8446ef5bf3d2c334e707b9d69ab728831e8c9ad2f99d4900569 orig=0.1611 big=3.121 zero=37.07 eta=3.4m
[heldout 108/400] c7e15b70f58cac27b0fb31ac8df61b7dd64678ae7c96eb84da308588e8f25276 orig=0.01468 big=4.194 zero=11.65 eta=3.3m
[heldout 109/400] ba2567bc09321bd4bd12b3218dac579b17c16eecd093c7e903a87c040e5f023d orig=0.1268 big=0.06755 zero=1.211 eta=3.3m
[heldout 110/400] 825ccd809565860817914a295e053ec747af061839dba019a315be9a9a60d506 orig=2.957 big=0.5887 zero=6.73 eta=3.3m
[heldout 111/400] df71fb20f2ab58bdc11be7835344c8cc522de73d02bf9771b4c0edb49e16569e orig=0.2285 big=0.286 zero=12.53 eta=3.3m
[heldout 112/400] 1a026c8c0686589ffcbe6e98dd831028044d70d6091a2ebd339bc5396108563f orig=0.3397 big=0.2011 zero=9.088 eta=3.3m
[heldout 113/400] c78e4bf6ee57a7e2e652583dab9747db8062e8c199ea6adfd6f1724455fc63dc orig=0.003678 big=0.009548 zero=15.77 eta=3.3m
[heldout 114/400] 9e907c4ff3e2c1aeb06c25696ea86510d47cd06fa9abc5f1b587f9ddefbfcd49 orig=0.001296 big=0.03211 zero=13.18 eta=3.3m
[heldout 115/400] eaa17f86400e3f57f4f93539dfab9eb3ef8b9fa21540990e8be1b52abfccb628 orig=4.086e-05 big=1.68e-05 zero=15.4 eta=3.2m
[heldout 116/400] d022f86453afd9c976a414f32315efc481fc9eb68c6c25d836894185b8dceeaa orig=0.3066 big=0.09446 zero=18.01 eta=3.2m
[heldout 117/400] fc4f7008f9d28a2a710cc4ab2784c1b9f9c86ca8a39978dca56c60185dc6b7c2 orig=0.1077 big=0.2193 zero=18.45 eta=3.2m
[heldout 118/400] eaed1349f9f3a9c1940304cfa1d4a83da0e74febd7efcd3db9d691c3706c8474 orig=0.08561 big=0.06498 zero=9.616 eta=3.2m
[heldout 119/400] b544c1bf5e5971fdff521c0ec9cb35c7c266c68c50621430234eb1b5be0df4bb orig=0.00466 big=0.004932 zero=14.95 eta=3.2m
[heldout 120/400] 9a3217d14abe06ec58562830cf8f4beac1a294a101bd0a04c3330d7e2dd9eb2f orig=0.06881 big=0.1272 zero=12.53 eta=3.2m
[heldout 121/400] 997ebe89f82ba37ab8a8c40f8d73d45260472bc6cd79b98c2416b675dff0fd68 orig=0.5649 big=0.1886 zero=9.504 eta=3.2m
[heldout 122/400] 1d6c7902034cbb5b018f0589212fdebd67f6511f105303cc359ad9f5a9507541 orig=0.1032 big=0.09923 zero=8.539 eta=3.2m
[heldout 123/400] 38a0b9d2ed9f95cddab163f8b84bd63c25135c3a9c4b82257f294fbfbf36afe9 orig=0.1337 big=0.1143 zero=10.59 eta=3.2m
[heldout 124/400] 3f1e3dc1e11b730fe1ca0d77ebaa1a369f569f6758d4a3a35a1ae5431a0ec423 orig=2.418 big=5.662 zero=10.79 eta=3.2m
[heldout 125/400] 49f5b31b1ee95d56684a1cfe2ed85b14343bf44e9579e9ffe88004268acb1c2b orig=0.009172 big=0.06426 zero=17.04 eta=3.1m
[heldout 126/400] 78f3abae7cdfcdd122dd897e2659ce78acac0d55abd7b728dcd5e39e29548b48 orig=0.837 big=1.056 zero=16.17 eta=3.1m
[heldout 127/400] 4e59bb2e98c55b89602638369769261ef5f60f9d793f884d3adc264f694a2ecd orig=0.000838 big=0.008068 zero=16.19 eta=3.1m
[heldout 128/400] ff730a5502225ec7f83595c4436611f7a3f1b37aa2b3f1ba02df60cbbc3c08c6 orig=0.1501 big=0.1155 zero=15.37 eta=3.1m
[heldout 129/400] e26c6f5476a33fed306cd006c6281a9344af3cc7c446135a67827d5dd964a919 orig=3.962e-07 big=3.559e-05 zero=1.184e-05 eta=3.1m
[heldout 130/400] b5d965cf6dff3faf6daa597e7d0718475d6173126826451a4ec4d944bfeb81bc orig=0.09174 big=1.046 zero=11.08 eta=3.1m
[heldout 131/400] 1df1c680e32631ac8f43ebfc49b42f433081ddf95ad297e86a73030454208352 orig=0.1813 big=0.09547 zero=9.582 eta=3.1m
[heldout 132/400] 5904c1188be1cf398139765c9f53a69f8e6011dcabe6784903325bf80f1a555f orig=0.368 big=0.1041 zero=21.92 eta=3.1m
[heldout 133/400] 250c8d0a2fa44d0360143366b1bdc552d7d1af84b7b8c849b871c43d154e730a orig=0.00795 big=0.01343 zero=10.33 eta=3.1m
[heldout 134/400] 29e8217c212d93358cd13efc1bf6e1f78a67144631f2c3960b924fb6fa0a6ecd orig=0.2151 big=0.1789 zero=37.04 eta=3.1m
[heldout 135/400] 86e1e6c3e75acdf0583911fa73a1725b8b2b20186ed3ee5919ff8343d1f4cd90 orig=0.1534 big=5.325 zero=33.71 eta=3.1m
[heldout 136/400] 3c8da168687e29b48c0a48d81bddb836bf062a0339e91449eb44cbf17e38946a orig=0.004661 big=0.00728 zero=0.4826 eta=3.0m
[heldout 137/400] 3f634b55025708bae118f2bf9c5425fc1e90ea3b4bff863bf2c2521de8330abe orig=0.002084 big=0.02968 zero=18.88 eta=3.0m
[heldout 138/400] 282c5e6c91286896bb75fcf9999347eca3baed68c4257f337e3f7a71921ed883 orig=0.2676 big=0.2014 zero=14.8 eta=3.0m
[heldout 139/400] f8d5922beadd97d442b41eb3cfb2ca2210d4120408101f0f598de32b23939562 orig=0.135 big=0.7073 zero=6.404 eta=3.0m
[heldout 140/400] ab971610d1e927b53d07c35e375bed1bb86234c45f6caf998b527502467a8091 orig=0.08863 big=0.01578 zero=20.17 eta=3.0m
[heldout 141/400] c9758d886fbd8905064579dab1a3632bbe73128404cb7b63f8b8da7ab7d04199 orig=0.07136 big=0.6243 zero=22.22 eta=3.0m
[heldout 142/400] 041b2e6f617dce7f2f3cb94afe5474eb7382246a5a88a53d321404d44d4e2cb2 orig=0.4825 big=0.7653 zero=20.18 eta=3.0m
[heldout 143/400] 6cae5cf1f8fdf15e34d60b99d2512bc2d0b8394f98c3c52e92874012bc14de26 orig=0.001959 big=0.0004643 zero=19.55 eta=3.0m
[heldout 144/400] 9de2d911827c2b2592f27204ffae17266b57f7d31fa0ec98b249b56c2711038f orig=0.9797 big=0.2616 zero=15.29 eta=3.0m
[heldout 145/400] d366990217bbf395e72e37e174c65c1ade5b8a9e7f022e664bdf1847ee08d1d1 orig=0.07613 big=0.4051 zero=16.47 eta=3.0m
[heldout 146/400] 70f8a1f96b1d62602572ebf26218d6cb72c0200e232a9f24c9dab0532559b881 orig=0.0001351 big=0.001598 zero=11.95 eta=2.9m
[heldout 147/400] c489617a126a40448d12a558b318c44d7d5e0fcb12ef2f8fc77de031476e6dd2 orig=0.145 big=0.1709 zero=12.77 eta=2.9m
[heldout 148/400] c3fc87fe0c71b533cbe810c9338fd4c536fdf4b797cf98fe99a88e80dbdaea81 orig=0.4662 big=0.5154 zero=13.98 eta=2.9m
[heldout 149/400] 266d27826164d512d5997f646563393d1ae85a7b2f05d4c10b80f1e8fe27d5d1 orig=0.1312 big=0.1586 zero=23.8 eta=2.9m
[heldout 150/400] 667cc0238b745840e1b1665ac32a924e5ed5945ec6c47a6048b738724cc5e7c4 orig=0.00407 big=0.0043 zero=2.418 eta=2.9m
[heldout 151/400] c176e29cce4df9269229b830d2f7de8151bdf12c1842dd5ba1e938f8435dae8a orig=0.7678 big=0.04407 zero=22.43 eta=2.9m
