[J1 DISCOVERY] features=45 jobs=360 checkpoint=0 missing=360
[NLAClient] nla-gemma3-12b-L32-av: d_model=3840 inj_scale=80000.0 embed_scale=61.97 inj_char='㈜'(id=246566)
[J1 AV 25/360] feature=5059 role=discovery doc=4418 pos=342
[J1 AV 26/360] feature=5059 role=sae_feature_ablated doc=4418 pos=342
[J1 AV 27/360] feature=5059 role=discovery doc=379 pos=504
[J1 AV 28/360] feature=5059 role=sae_feature_ablated doc=379 pos=504
[J1 AV 29/360] feature=5059 role=discovery doc=1636 pos=424
[J1 AV 30/360] feature=5059 role=sae_feature_ablated doc=1636 pos=424
[J1 AV 31/360] feature=5059 role=discovery doc=978 pos=151
[J1 AV 32/360] feature=5059 role=sae_feature_ablated doc=978 pos=151
[J1 AV 33/360] feature=5911 role=discovery doc=4137 pos=123
[J1 AV 34/360] feature=5911 role=sae_feature_ablated doc=4137 pos=123
[J1 AV 35/360] feature=5911 role=discovery doc=3278 pos=236
[J1 AV 36/360] feature=5911 role=sae_feature_ablated doc=3278 pos=236
[J1 AV 37/360] feature=5911 role=discovery doc=1715 pos=162
[J1 AV 38/360] feature=5911 role=sae_feature_ablated doc=1715 pos=162
[J1 AV 39/360] feature=5911 role=discovery doc=3033 pos=96
[J1 AV 40/360] feature=5911 role=sae_feature_ablated doc=3033 pos=96
[J1 AV 41/360] feature=9539 role=discovery doc=3490 pos=92
[J1 AV 42/360] feature=9539 role=sae_feature_ablated doc=3490 pos=92
[J1 AV 43/360] feature=9539 role=discovery doc=215 pos=46
[J1 AV 44/360] feature=9539 role=sae_feature_ablated doc=215 pos=46
[J1 AV 45/360] feature=9539 role=discovery doc=2288 pos=39
[J1 AV 46/360] feature=9539 role=sae_feature_ablated doc=2288 pos=39
[J1 AV 47/360] feature=9539 role=discovery doc=1060 pos=132
[J1 AV 48/360] feature=9539 role=sae_feature_ablated doc=1060 pos=132
[J1 AV 49/360] feature=9630 role=discovery doc=2787 pos=69
[J1 AV 50/360] feature=9630 role=sae_feature_ablated doc=2787 pos=69
[J1 AV 51/360] feature=9630 role=discovery doc=91 pos=23266
[J1 AV 52/360] feature=9630 role=sae_feature_ablated doc=91 pos=23266
[J1 AV 53/360] feature=9630 role=discovery doc=3322 pos=405
[J1 AV 54/360] feature=9630 role=sae_feature_ablated doc=3322 pos=405
[J1 AV 55/360] feature=9630 role=discovery doc=1934 pos=171
[J1 AV 56/360] feature=9630 role=sae_feature_ablated doc=1934 pos=171
[J1 AV 57/360] feature=9834 role=discovery doc=9991 pos=4
[J1 AV 58/360] feature=9834 role=sae_feature_ablated doc=9991 pos=4
[J1 AV 59/360] feature=9834 role=discovery doc=9981 pos=18
[J1 AV 60/360] feature=9834 role=sae_feature_ablated doc=9981 pos=18
[J1 AV 61/360] feature=9834 role=discovery doc=9983 pos=254
[J1 AV 62/360] feature=9834 role=sae_feature_ablated doc=9983 pos=254
[J1 AV 63/360] feature=9834 role=discovery doc=10014 pos=20
[J1 AV 64/360] feature=9834 role=sae_feature_ablated doc=10014 pos=20
[J1 AV 65/360] feature=13146 role=discovery doc=2733 pos=351
[J1 AV 66/360] feature=13146 role=sae_feature_ablated doc=2733 pos=351
[J1 AV 67/360] feature=13146 role=discovery doc=2172 pos=331
[J1 AV 68/360] feature=13146 role=sae_feature_ablated doc=2172 pos=331
[J1 AV 69/360] feature=13146 role=discovery doc=1179 pos=290
[J1 AV 70/360] feature=13146 role=sae_feature_ablated doc=1179 pos=290
[J1 AV 71/360] feature=13146 role=discovery doc=2044 pos=243
[J1 AV 72/360] feature=13146 role=sae_feature_ablated doc=2044 pos=243
[J1 AV 73/360] feature=13534 role=discovery doc=1254 pos=376
[J1 AV 74/360] feature=13534 role=sae_feature_ablated doc=1254 pos=376
[J1 AV 75/360] feature=13534 role=discovery doc=1550 pos=376
[J1 AV 76/360] feature=13534 role=sae_feature_ablated doc=1550 pos=376
[J1 AV 77/360] feature=13534 role=discovery doc=2325 pos=248
[J1 AV 78/360] feature=13534 role=sae_feature_ablated doc=2325 pos=248
[J1 AV 79/360] feature=13534 role=discovery doc=503 pos=185
[J1 AV 80/360] feature=13534 role=sae_feature_ablated doc=503 pos=185
[J1 AV 81/360] feature=13657 role=discovery doc=3756 pos=3563
[J1 AV 82/360] feature=13657 role=sae_feature_ablated doc=3756 pos=3563
[J1 AV 83/360] feature=13657 role=discovery doc=1927 pos=1533
[J1 AV 84/360] feature=13657 role=sae_feature_ablated doc=1927 pos=1533
[J1 AV 85/360] feature=13657 role=discovery doc=4020 pos=2047
[J1 AV 86/360] feature=13657 role=sae_feature_ablated doc=4020 pos=2047
[J1 AV 87/360] feature=13657 role=discovery doc=2275 pos=2544
[J1 AV 88/360] feature=13657 role=sae_feature_ablated doc=2275 pos=2544
[J1 AV 89/360] feature=14407 role=discovery doc=3947 pos=132
[J1 AV 90/360] feature=14407 role=sae_feature_ablated doc=3947 pos=132
[J1 AV 91/360] feature=14407 role=discovery doc=343 pos=2556
[J1 AV 92/360] feature=14407 role=sae_feature_ablated doc=343 pos=2556
[J1 AV 93/360] feature=14407 role=discovery doc=4275 pos=128
[J1 AV 94/360] feature=14407 role=sae_feature_ablated doc=4275 pos=128
[J1 AV 95/360] feature=14407 role=discovery doc=713 pos=276
[J1 AV 96/360] feature=14407 role=sae_feature_ablated doc=713 pos=276
[J1 AV 97/360] feature=14565 role=discovery doc=1645 pos=3
[J1 AV 98/360] feature=14565 role=sae_feature_ablated doc=1645 pos=3
[J1 AV 99/360] feature=14565 role=discovery doc=3920 pos=3
[J1 AV 100/360] feature=14565 role=sae_feature_ablated doc=3920 pos=3
[J1 AV 101/360] feature=14565 role=discovery doc=3029 pos=3
[J1 AV 102/360] feature=14565 role=sae_feature_ablated doc=3029 pos=3
[J1 AV 103/360] feature=14565 role=discovery doc=882 pos=3
[J1 AV 104/360] feature=14565 role=sae_feature_ablated doc=882 pos=3
[J1 AV 105/360] feature=15641 role=discovery doc=2733 pos=11
[J1 AV 106/360] feature=15641 role=sae_feature_ablated doc=2733 pos=11
[J1 AV 107/360] feature=15641 role=discovery doc=1461 pos=10073
[J1 AV 108/360] feature=15641 role=sae_feature_ablated doc=1461 pos=10073
[J1 AV 109/360] feature=15641 role=discovery doc=873 pos=3560
[J1 AV 110/360] feature=15641 role=sae_feature_ablated doc=873 pos=3560
[J1 AV 111/360] feature=15641 role=discovery doc=961 pos=2019
[J1 AV 112/360] feature=15641 role=sae_feature_ablated doc=961 pos=2019
[J1 AV 113/360] feature=16016 role=discovery doc=1645 pos=100
[J1 AV 114/360] feature=16016 role=sae_feature_ablated doc=1645 pos=100
[J1 AV 115/360] feature=16016 role=discovery doc=1242 pos=82
[J1 AV 116/360] feature=16016 role=sae_feature_ablated doc=1242 pos=82
[J1 AV 117/360] feature=16016 role=discovery doc=756 pos=132
[J1 AV 118/360] feature=16016 role=sae_feature_ablated doc=756 pos=132
[J1 AV 119/360] feature=16016 role=discovery doc=4128 pos=121
[J1 AV 120/360] feature=16016 role=sae_feature_ablated doc=4128 pos=121
[J1 AV 121/360] feature=697 role=discovery doc=4166 pos=71
[J1 AV 122/360] feature=697 role=sae_feature_ablated doc=4166 pos=71
[J1 AV 123/360] feature=697 role=discovery doc=792 pos=368
[J1 AV 124/360] feature=697 role=sae_feature_ablated doc=792 pos=368
[J1 AV 125/360] feature=697 role=discovery doc=2561 pos=391
[J1 AV 126/360] feature=697 role=sae_feature_ablated doc=2561 pos=391
[J1 AV 127/360] feature=697 role=discovery doc=1433 pos=178
[J1 AV 128/360] feature=697 role=sae_feature_ablated doc=1433 pos=178
[J1 AV 129/360] feature=790 role=discovery doc=4022 pos=375
[J1 AV 130/360] feature=790 role=sae_feature_ablated doc=4022 pos=375
[J1 AV 131/360] feature=790 role=discovery doc=3048 pos=397
[J1 AV 132/360] feature=790 role=sae_feature_ablated doc=3048 pos=397
[J1 AV 133/360] feature=790 role=discovery doc=3380 pos=91
[J1 AV 134/360] feature=790 role=sae_feature_ablated doc=3380 pos=91
[J1 AV 135/360] feature=790 role=discovery doc=3236 pos=48
[J1 AV 136/360] feature=790 role=sae_feature_ablated doc=3236 pos=48
[J1 AV 137/360] feature=1850 role=discovery doc=3235 pos=283
[J1 AV 138/360] feature=1850 role=sae_feature_ablated doc=3235 pos=283
[J1 AV 139/360] feature=1850 role=discovery doc=2421 pos=46
[J1 AV 140/360] feature=1850 role=sae_feature_ablated doc=2421 pos=46
[J1 AV 141/360] feature=1850 role=discovery doc=991 pos=24
[J1 AV 142/360] feature=1850 role=sae_feature_ablated doc=991 pos=24
[J1 AV 143/360] feature=1850 role=discovery doc=2412 pos=376
[J1 AV 144/360] feature=1850 role=sae_feature_ablated doc=2412 pos=376
[J1 AV 145/360] feature=3441 role=discovery doc=2195 pos=106
[J1 AV 146/360] feature=3441 role=sae_feature_ablated doc=2195 pos=106
[J1 AV 147/360] feature=3441 role=discovery doc=320 pos=270
[J1 AV 148/360] feature=3441 role=sae_feature_ablated doc=320 pos=270
[J1 AV 149/360] feature=3441 role=discovery doc=4102 pos=237
[J1 AV 150/360] feature=3441 role=sae_feature_ablated doc=4102 pos=237
[J1 AV 151/360] feature=3441 role=discovery doc=2942 pos=103
[J1 AV 152/360] feature=3441 role=sae_feature_ablated doc=2942 pos=103
[J1 AV 153/360] feature=3872 role=discovery doc=1104 pos=1419
[J1 AV 154/360] feature=3872 role=sae_feature_ablated doc=1104 pos=1419
[J1 AV 155/360] feature=3872 role=discovery doc=1969 pos=370
[J1 AV 156/360] feature=3872 role=sae_feature_ablated doc=1969 pos=370
[J1 AV 157/360] feature=3872 role=discovery doc=412 pos=124309
[J1 AV 158/360] feature=3872 role=sae_feature_ablated doc=412 pos=124309
[J1 AV 159/360] feature=3872 role=discovery doc=675 pos=10133
[J1 AV 160/360] feature=3872 role=sae_feature_ablated doc=675 pos=10133
[J1 AV 161/360] feature=3945 role=discovery doc=2299 pos=199
[J1 AV 162/360] feature=3945 role=sae_feature_ablated doc=2299 pos=199
[J1 AV 163/360] feature=3945 role=discovery doc=1070 pos=378
[J1 AV 164/360] feature=3945 role=sae_feature_ablated doc=1070 pos=378
[J1 AV 165/360] feature=3945 role=discovery doc=2816 pos=134
[J1 AV 166/360] feature=3945 role=sae_feature_ablated doc=2816 pos=134
[J1 AV 167/360] feature=3945 role=discovery doc=2311 pos=38
[J1 AV 168/360] feature=3945 role=sae_feature_ablated doc=2311 pos=38
[J1 AV 169/360] feature=5004 role=discovery doc=1793 pos=279
[J1 AV 170/360] feature=5004 role=sae_feature_ablated doc=1793 pos=279
[J1 AV 171/360] feature=5004 role=discovery doc=2615 pos=171
[J1 AV 172/360] feature=5004 role=sae_feature_ablated doc=2615 pos=171
[J1 AV 173/360] feature=5004 role=discovery doc=438 pos=66
[J1 AV 174/360] feature=5004 role=sae_feature_ablated doc=438 pos=66
[J1 AV 175/360] feature=5004 role=discovery doc=1888 pos=467
[J1 AV 176/360] feature=5004 role=sae_feature_ablated doc=1888 pos=467
[J1 AV 177/360] feature=6214 role=discovery doc=1343 pos=465
[J1 AV 178/360] feature=6214 role=sae_feature_ablated doc=1343 pos=465
[J1 AV 179/360] feature=6214 role=discovery doc=2958 pos=31
[J1 AV 180/360] feature=6214 role=sae_feature_ablated doc=2958 pos=31
[J1 AV 181/360] feature=6214 role=discovery doc=1649 pos=224
[J1 AV 182/360] feature=6214 role=sae_feature_ablated doc=1649 pos=224
[J1 AV 183/360] feature=6214 role=discovery doc=3273 pos=88
[J1 AV 184/360] feature=6214 role=sae_feature_ablated doc=3273 pos=88
[J1 AV 185/360] feature=7596 role=discovery doc=4227 pos=247
[J1 AV 186/360] feature=7596 role=sae_feature_ablated doc=4227 pos=247
[J1 AV 187/360] feature=7596 role=discovery doc=1286 pos=145
[J1 AV 188/360] feature=7596 role=sae_feature_ablated doc=1286 pos=145
[J1 AV 189/360] feature=7596 role=discovery doc=3127 pos=112
[J1 AV 190/360] feature=7596 role=sae_feature_ablated doc=3127 pos=112
[J1 AV 191/360] feature=7596 role=discovery doc=1248 pos=196
[J1 AV 192/360] feature=7596 role=sae_feature_ablated doc=1248 pos=196
[J1 AV 193/360] feature=7622 role=discovery doc=406 pos=80
[J1 AV 194/360] feature=7622 role=sae_feature_ablated doc=406 pos=80
[J1 AV 195/360] feature=7622 role=discovery doc=3624 pos=344
[J1 AV 196/360] feature=7622 role=sae_feature_ablated doc=3624 pos=344
[J1 AV 197/360] feature=7622 role=discovery doc=2681 pos=287
[J1 AV 198/360] feature=7622 role=sae_feature_ablated doc=2681 pos=287
[J1 AV 199/360] feature=7622 role=discovery doc=1549 pos=295
[J1 AV 200/360] feature=7622 role=sae_feature_ablated doc=1549 pos=295
[J1 AV 201/360] feature=9868 role=discovery doc=794 pos=284
[J1 AV 202/360] feature=9868 role=sae_feature_ablated doc=794 pos=284
[J1 AV 203/360] feature=9868 role=discovery doc=3977 pos=502
[J1 AV 204/360] feature=9868 role=sae_feature_ablated doc=3977 pos=502
[J1 AV 205/360] feature=9868 role=discovery doc=3871 pos=3982
[J1 AV 206/360] feature=9868 role=sae_feature_ablated doc=3871 pos=3982
[J1 AV 207/360] feature=9868 role=discovery doc=2508 pos=498
[J1 AV 208/360] feature=9868 role=sae_feature_ablated doc=2508 pos=498
[J1 AV 209/360] feature=12837 role=discovery doc=9372 pos=154
[J1 AV 210/360] feature=12837 role=sae_feature_ablated doc=9372 pos=154
[J1 AV 211/360] feature=12837 role=discovery doc=2503 pos=436
[J1 AV 212/360] feature=12837 role=sae_feature_ablated doc=2503 pos=436
[J1 AV 213/360] feature=12837 role=discovery doc=1909 pos=11
[J1 AV 214/360] feature=12837 role=sae_feature_ablated doc=1909 pos=11
[J1 AV 215/360] feature=12837 role=discovery doc=2477 pos=937
[J1 AV 216/360] feature=12837 role=sae_feature_ablated doc=2477 pos=937
[J1 AV 217/360] feature=13616 role=discovery doc=3138 pos=54
[J1 AV 218/360] feature=13616 role=sae_feature_ablated doc=3138 pos=54
[J1 AV 219/360] feature=13616 role=discovery doc=720 pos=419
[J1 AV 220/360] feature=13616 role=sae_feature_ablated doc=720 pos=419
[J1 AV 221/360] feature=13616 role=discovery doc=2042 pos=183
[J1 AV 222/360] feature=13616 role=sae_feature_ablated doc=2042 pos=183
[J1 AV 223/360] feature=13616 role=discovery doc=1393 pos=416
[J1 AV 224/360] feature=13616 role=sae_feature_ablated doc=1393 pos=416
[J1 AV 225/360] feature=15793 role=discovery doc=3817 pos=240
[J1 AV 226/360] feature=15793 role=sae_feature_ablated doc=3817 pos=240
[J1 AV 227/360] feature=15793 role=discovery doc=1503 pos=116
[J1 AV 228/360] feature=15793 role=sae_feature_ablated doc=1503 pos=116
[J1 AV 229/360] feature=15793 role=discovery doc=2384 pos=111
[J1 AV 230/360] feature=15793 role=sae_feature_ablated doc=2384 pos=111
[J1 AV 231/360] feature=15793 role=discovery doc=3459 pos=456
[J1 AV 232/360] feature=15793 role=sae_feature_ablated doc=3459 pos=456
[J1 AV 233/360] feature=16059 role=discovery doc=2755 pos=128
[J1 AV 234/360] feature=16059 role=sae_feature_ablated doc=2755 pos=128
[J1 AV 235/360] feature=16059 role=discovery doc=851 pos=48
[J1 AV 236/360] feature=16059 role=sae_feature_ablated doc=851 pos=48
[J1 AV 237/360] feature=16059 role=discovery doc=2793 pos=206
[J1 AV 238/360] feature=16059 role=sae_feature_ablated doc=2793 pos=206
[J1 AV 239/360] feature=16059 role=discovery doc=1603 pos=90
[J1 AV 240/360] feature=16059 role=sae_feature_ablated doc=1603 pos=90
[J1 AV 241/360] feature=156 role=discovery doc=3693 pos=102
[J1 AV 242/360] feature=156 role=sae_feature_ablated doc=3693 pos=102
[J1 AV 243/360] feature=156 role=discovery doc=1322 pos=272
[J1 AV 244/360] feature=156 role=sae_feature_ablated doc=1322 pos=272
[J1 AV 245/360] feature=156 role=discovery doc=56 pos=134
[J1 AV 246/360] feature=156 role=sae_feature_ablated doc=56 pos=134
[J1 AV 247/360] feature=156 role=discovery doc=3530 pos=39
[J1 AV 248/360] feature=156 role=sae_feature_ablated doc=3530 pos=39
[J1 AV 249/360] feature=212 role=discovery doc=1900 pos=121
[J1 AV 250/360] feature=212 role=sae_feature_ablated doc=1900 pos=121
[J1 AV 251/360] feature=212 role=discovery doc=227 pos=174
[J1 AV 252/360] feature=212 role=sae_feature_ablated doc=227 pos=174
[J1 AV 253/360] feature=212 role=discovery doc=2065 pos=44
[J1 AV 254/360] feature=212 role=sae_feature_ablated doc=2065 pos=44
[J1 AV 255/360] feature=212 role=discovery doc=4159 pos=152
[J1 AV 256/360] feature=212 role=sae_feature_ablated doc=4159 pos=152
[J1 AV 257/360] feature=1664 role=discovery doc=9465 pos=11
[J1 AV 258/360] feature=1664 role=sae_feature_ablated doc=9465 pos=11
[J1 AV 259/360] feature=1664 role=discovery doc=4293 pos=72
[J1 AV 260/360] feature=1664 role=sae_feature_ablated doc=4293 pos=72
[J1 AV 261/360] feature=1664 role=discovery doc=9471 pos=4
[J1 AV 262/360] feature=1664 role=sae_feature_ablated doc=9471 pos=4
[J1 AV 263/360] feature=1664 role=discovery doc=9458 pos=26
[J1 AV 264/360] feature=1664 role=sae_feature_ablated doc=9458 pos=26
[J1 AV 265/360] feature=1897 role=discovery doc=10049 pos=4
[J1 AV 266/360] feature=1897 role=sae_feature_ablated doc=10049 pos=4
[J1 AV 267/360] feature=1897 role=discovery doc=10135 pos=19
[J1 AV 268/360] feature=1897 role=sae_feature_ablated doc=10135 pos=19
[J1 AV 269/360] feature=1897 role=discovery doc=10138 pos=8
[J1 AV 270/360] feature=1897 role=sae_feature_ablated doc=10138 pos=8
[J1 AV 271/360] feature=1897 role=discovery doc=10155 pos=15
[J1 AV 272/360] feature=1897 role=sae_feature_ablated doc=10155 pos=15
[J1 AV 273/360] feature=2082 role=discovery doc=2716 pos=120
[J1 AV 274/360] feature=2082 role=sae_feature_ablated doc=2716 pos=120
[J1 AV 275/360] feature=2082 role=discovery doc=9462 pos=19
[J1 AV 276/360] feature=2082 role=sae_feature_ablated doc=9462 pos=19
[J1 AV 277/360] feature=2082 role=discovery doc=9529 pos=53
[J1 AV 278/360] feature=2082 role=sae_feature_ablated doc=9529 pos=53
[J1 AV 279/360] feature=2082 role=discovery doc=9493 pos=94
[J1 AV 280/360] feature=2082 role=sae_feature_ablated doc=9493 pos=94
[J1 AV 281/360] feature=2096 role=discovery doc=4370 pos=258
[J1 AV 282/360] feature=2096 role=sae_feature_ablated doc=4370 pos=258
[J1 AV 283/360] feature=2096 role=discovery doc=1542 pos=22501
[J1 AV 284/360] feature=2096 role=sae_feature_ablated doc=1542 pos=22501
[J1 AV 285/360] feature=2096 role=discovery doc=4122 pos=126
[J1 AV 286/360] feature=2096 role=sae_feature_ablated doc=4122 pos=126
[J1 AV 287/360] feature=2096 role=discovery doc=1297 pos=304
[J1 AV 288/360] feature=2096 role=sae_feature_ablated doc=1297 pos=304
[J1 AV 289/360] feature=2700 role=discovery doc=2338 pos=2045
[J1 AV 290/360] feature=2700 role=sae_feature_ablated doc=2338 pos=2045
[J1 AV 291/360] feature=2700 role=discovery doc=788 pos=1412
[J1 AV 292/360] feature=2700 role=sae_feature_ablated doc=788 pos=1412
[J1 AV 293/360] feature=2700 role=discovery doc=2128 pos=168
[J1 AV 294/360] feature=2700 role=sae_feature_ablated doc=2128 pos=168
[J1 AV 295/360] feature=2700 role=discovery doc=3772 pos=815
[J1 AV 296/360] feature=2700 role=sae_feature_ablated doc=3772 pos=815
[J1 AV 297/360] feature=3483 role=discovery doc=10161 pos=4
[J1 AV 298/360] feature=3483 role=sae_feature_ablated doc=10161 pos=4
[J1 AV 299/360] feature=3483 role=discovery doc=10177 pos=12
[J1 AV 300/360] feature=3483 role=sae_feature_ablated doc=10177 pos=12
[J1 AV 301/360] feature=3483 role=discovery doc=10156 pos=44
[J1 AV 302/360] feature=3483 role=sae_feature_ablated doc=10156 pos=44
[J1 AV 303/360] feature=3483 role=discovery doc=106 pos=89
[J1 AV 304/360] feature=3483 role=sae_feature_ablated doc=106 pos=89
[J1 AV 305/360] feature=3499 role=discovery doc=9418 pos=32
[J1 AV 306/360] feature=3499 role=sae_feature_ablated doc=9418 pos=32
[J1 AV 307/360] feature=3499 role=discovery doc=4293 pos=169
[J1 AV 308/360] feature=3499 role=sae_feature_ablated doc=4293 pos=169
[J1 AV 309/360] feature=3499 role=discovery doc=9461 pos=127
[J1 AV 310/360] feature=3499 role=sae_feature_ablated doc=9461 pos=127
[J1 AV 311/360] feature=3499 role=discovery doc=9522 pos=29
[J1 AV 312/360] feature=3499 role=sae_feature_ablated doc=9522 pos=29
[J1 AV 313/360] feature=4869 role=discovery doc=300 pos=162
[J1 AV 314/360] feature=4869 role=sae_feature_ablated doc=300 pos=162
[J1 AV 315/360] feature=4869 role=discovery doc=269 pos=152
[J1 AV 316/360] feature=4869 role=sae_feature_ablated doc=269 pos=152
[J1 AV 317/360] feature=4869 role=discovery doc=1053 pos=31582
[J1 AV 318/360] feature=4869 role=sae_feature_ablated doc=1053 pos=31582
[J1 AV 319/360] feature=4869 role=discovery doc=9778 pos=44
[J1 AV 320/360] feature=4869 role=sae_feature_ablated doc=9778 pos=44
[J1 AV 321/360] feature=10075 role=discovery doc=9551 pos=131
[J1 AV 322/360] feature=10075 role=sae_feature_ablated doc=9551 pos=131
[J1 AV 323/360] feature=10075 role=discovery doc=3244 pos=23
[J1 AV 324/360] feature=10075 role=sae_feature_ablated doc=3244 pos=23
[J1 AV 325/360] feature=10075 role=discovery doc=2058 pos=511
[J1 AV 326/360] feature=10075 role=sae_feature_ablated doc=2058 pos=511
[J1 AV 327/360] feature=10075 role=discovery doc=1533 pos=336
[J1 AV 328/360] feature=10075 role=sae_feature_ablated doc=1533 pos=336
[J1 AV 329/360] feature=11968 role=discovery doc=9861 pos=10
[J1 AV 330/360] feature=11968 role=sae_feature_ablated doc=9861 pos=10
[J1 AV 331/360] feature=11968 role=discovery doc=9860 pos=215
[J1 AV 332/360] feature=11968 role=sae_feature_ablated doc=9860 pos=215
[J1 AV 333/360] feature=11968 role=discovery doc=9815 pos=161
[J1 AV 334/360] feature=11968 role=sae_feature_ablated doc=9815 pos=161
